Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Fark_Orani,Kosul,rsi,Tarih1,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
06-01-2025 09:00,BORSK,23.12,23.9,23.12,23.76,2633922.0,0.14,0.64,0.03,2185.71,0.64,1436148.7,83.4,0.22,True,61.29,2025-01-06,3.21,0,,21.6,25.1,False,False
06-01-2025 09:00,BRLSM,14.94,16.12,14.94,15.88,9022842.0,0.24,0.94,0.02,5122.22,0.94,2772665.7,225.42,0.26,True,59.34,2025-01-06,6.86,1,16.12,14.64,16.12,True,True
06-01-2025 09:00,GARFA,20.36,22.38,20.36,22.38,3748545.0,0.0,2.02,0.22,826.61,2.02,969420.5,286.68,0.0,True,72.45,2025-01-06,9.92,0,,18.44,ATH,False,False
06-01-2025 09:00,ADESE,2.29,2.49,2.29,2.49,200245700.0,0.0,0.2,0.01,1900.0,0.2,62596497.3,219.9,0.0,True,68.69,2025-01-06,9.69,0,,2.15,ATH,False,False
06-01-2025 09:00,EGPRO,24.96,25.63,24.96,25.48,1203838.8,0.15,0.52,0.06,775.0,0.52,799915.2,50.5,0.29,True,67.49,2025-01-06,2.21,0,,23.39,ATH,False,False
06-01-2025 09:00,ICBCT,14.43,15.33,14.43,15.15,2481449.0,0.18,0.72,0.06,1061.29,0.72,1062549.8,133.54,0.25,True,63.54,2025-01-06,5.06,0,,13.67,15.92,False,False
03-01-2025 09:00,YIGIT,35.02,37.44,34.6,37.0,19769156.0,0.44,1.98,0.08,2375.0,1.98,9642273.8,105.03,0.22,True,61.83,2025-01-03,5.71,0,,33.46,38.46,False,False
03-01-2025 09:00,YATAS,27.44,28.16,27.44,28.16,1408965.0,0.0,0.72,0.08,778.05,0.72,782671.5,80.02,0.0,True,60.76,2025-01-03,2.7,0,,25.88,28.68,False,False
03-01-2025 09:00,DURKN,16.12,17.68,16.12,17.28,12002395.0,0.4,1.16,0.06,1900.0,1.16,6636143.1,80.86,0.34,True,59.18,2025-01-03,7.4,0,,12.51,18.6,False,False
03-01-2025 09:00,TUPRS,146.3,150.0,145.9,150.0,21470510.0,0.0,3.7,0.21,1661.9,3.7,13325949.8,61.12,0.0,True,58.18,2025-01-03,2.67,0,,140.8,156.2,False,False
03-01-2025 09:00,TMSN,120.3,128.1,119.7,127.1,2890881.0,1.0,6.8,1.1,518.18,6.8,1151392.3,151.08,0.15,True,67.25,2025-01-03,6.18,0,,111.3,ATH,False,False
03-01-2025 09:00,MNDTR,5.92,6.18,5.9,6.18,3185300.0,0.0,0.26,0.03,687.88,0.26,1557813.3,104.47,0.0,True,68.86,2025-01-03,4.92,0,,5.5,ATH,False,False
03-01-2025 09:00,HEKTS,3.93,4.3,3.93,4.22,634423980.0,0.08,0.29,0.02,1712.5,0.29,188595492.2,236.39,0.28,True,62.38,2025-01-03,7.93,1,4.3,3.7,4.3,False,False
03-01-2025 09:00,HATSN,45.0,47.8,45.0,47.08,3133680.0,0.72,2.08,0.04,4627.27,2.08,1170288.7,167.77,0.35,True,58.19,2025-01-03,3.52,0,,44.68,51.5,False,False
03-01-2025 09:00,THYAO,288.25,299.75,288.0,298.0,40123161.0,1.75,9.75,0.02,38900.0,9.75,23372981.1,71.66,0.18,True,59.1,2025-01-03,3.65,0,,278.75,305.0,False,False
03-01-2025 09:00,IEYHO,11.14,11.95,11.13,11.77,24318215.0,0.18,0.63,0.01,4100.0,0.63,14702098.5,65.41,0.29,True,61.63,2025-01-03,6.04,0,,10.66,12.5,False,False
03-01-2025 09:00,VRGYO,3.03,3.32,3.0,3.32,63484943.0,0.0,0.29,0.01,2800.0,0.29,29704985.2,113.72,0.0,True,69.03,2025-01-03,9.93,0,,2.56,ATH,False,False
03-01-2025 09:00,GMTAS,10.93,11.77,10.93,11.77,4513744.0,0.0,0.84,0.1,740.0,0.84,1484470.5,204.06,0.0,True,73.17,2025-01-03,7.69,0,,10.12,ATH,False,False
03-01-2025 09:00,AYEN,31.5,33.34,31.5,33.12,2853278.0,0.22,1.62,0.32,400.0,1.62,821941.5,247.14,0.14,True,70.0,2025-01-03,4.88,0,,28.66,ATH,False,False
03-01-2025 09:00,SELEC,78.5,82.5,78.4,82.2,3086075.0,0.3,3.7,0.2,1704.88,3.7,1555688.6,98.37,0.08,True,62.34,2025-01-03,4.71,0,,73.45,85.25,False,False
02-01-2025 09:00,KLSYN,5.59,6.0,5.59,6.0,2617444.0,0.0,0.41,0.01,5025.0,0.41,1585154.0,65.12,0.0,True,61.31,2025-01-02,7.72,0,,5.46,6.16,False,False
02-01-2025 09:00,ALKA,9.15,10.05,9.15,10.05,23220292.0,0.0,0.9,0.21,330.62,0.9,14030264.9,65.5,0.0,True,82.18,2025-01-02,9.96,0,,6.05,ATH,False,False
02-01-2025 09:00,KLKIM,31.22,33.64,31.22,33.36,7545595.0,0.28,2.14,0.22,872.73,2.14,3544824.6,112.86,0.13,True,61.53,2025-01-02,6.92,0,,29.92,35.2,False,False
02-01-2025 09:00,ALKIM,19.16,20.28,19.16,20.02,5950602.0,0.26,0.86,0.21,315.46,0.86,3443784.0,72.79,0.3,True,72.01,2025-01-02,5.15,0,,15.54,ATH,False,False
02-01-2025 09:00,KTSKR,60.7,65.0,60.6,63.95,913319.0,1.05,3.25,0.1,3321.05,3.25,357080.8,155.77,0.32,True,58.8,2025-01-02,5.7,0,,59.5,66.35,False,False
02-01-2025 09:00,ISCTR,13.6,14.07,13.55,14.05,683285500.0,0.02,0.45,0.01,3650.0,0.45,427218240.4,59.94,0.04,True,61.99,2025-01-02,3.77,0,,12.83,14.47,False,False
02-01-2025 09:00,HRKET,72.35,75.75,72.25,75.45,4090846.0,0.3,3.1,0.06,4669.23,3.1,2280318.8,79.4,0.1,True,62.99,2025-01-02,4.28,0,,68.6,78.15,False,False
31-12-2024 09:00,A1CAP,5.36,5.69,5.36,5.6,14605060.0,0.09,0.24,0.05,426.32,0.24,6290546.5,132.17,0.37,True,75.6,2024-12-31,4.56,1,5.69,4.78,5.69,False,False
31-12-2024 09:00,ATAKP,48.18,49.68,47.2,49.68,715587.0,0.0,1.5,0.37,305.41,1.5,444171.0,61.11,0.0,True,69.42,2024-12-31,3.28,0,,43.64,50.0,False,False
31-12-2024 09:00,RGYAS,126.7,132.0,125.1,132.0,787779.0,0.0,5.3,0.27,1862.96,5.3,507462.1,55.24,0.0,True,68.92,2024-12-31,4.43,1,132.0,120.0,133.3,False,False
31-12-2024 09:00,ISMEN,46.28,49.0,45.98,49.0,13885254.0,0.0,2.72,0.28,857.75,2.72,5759578.9,141.08,0.0,True,75.52,2024-12-31,6.01,1,49.0,42.0,ATH,False,False
31-12-2024 09:00,QUAGR,3.17,3.27,3.15,3.25,30827725.0,0.02,0.08,0.01,471.43,0.08,19453988.4,58.46,0.25,True,75.92,2024-12-31,2.52,0,,2.48,ATH,False,False
31-12-2024 09:00,PLTUR,28.74,31.6,28.48,31.1,6577627.0,0.5,2.36,0.25,836.51,2.36,4219838.3,55.87,0.21,True,57.78,2024-12-31,8.21,0,,27.3,ATH,False,False
31-12-2024 09:00,HURGZ,4.4,4.84,4.34,4.84,8094502.0,0.0,0.44,0.02,1900.0,0.44,4485235.3,80.47,0.0,True,64.94,2024-12-31,10.0,0,,3.73,4.92,False,False
31-12-2024 09:00,KOZAA,70.6,74.25,69.0,74.25,10960840.0,0.0,3.65,0.26,1303.85,3.65,6899335.5,58.87,0.0,True,65.27,2024-12-31,5.02,1,74.25,63.7,75.3,False,False
31-12-2024 09:00,EMKEL,14.25,15.57,14.09,15.57,7104012.0,0.0,1.32,0.22,494.59,1.32,4047011.4,75.54,0.0,True,77.11,2024-12-31,9.96,0,,11.65,ATH,False,False
30-12-2024 09:00,TURSG,16.48,18.07,16.43,17.98,63886512.0,0.09,1.5,0.31,383.87,1.5,34561731.8,84.85,0.06,True,87.62,2024-12-30,8.38,0,,12.21,ATH,False,False
30-12-2024 09:00,GENTS,9.21,10.29,9.21,10.1,7401459.0,0.19,0.89,0.08,972.29,0.89,1531494.5,383.28,0.21,True,70.63,2024-12-30,7.91,2,9.21,9.21,ATH,False,False
30-12-2024 09:00,NATEN,63.1,69.3,62.75,69.3,6725068.0,0.0,6.2,1.56,296.17,6.2,2841054.7,136.71,0.0,True,86.8,2024-12-30,10.0,0,,49.1,ATH,False,False
30-12-2024 09:00,HUNER,3.55,3.88,3.55,3.88,44491937.0,0.0,0.33,0.03,900.0,0.33,22518107.6,97.58,0.0,True,74.35,2024-12-30,9.92,0,,3.24,ATH,False,False
30-12-2024 09:00,TSPOR,0.94,1.01,0.93,1.0,732623060.0,0.01,0.06,0.01,757.14,0.06,334241129.9,119.19,0.17,True,71.2,2024-12-30,6.38,0,,0.88,ATH,False,False
30-12-2024 09:00,ATATP,101.0,109.9,100.0,109.9,1312000.0,0.0,8.9,0.57,1475.22,8.9,573075.0,128.94,0.0,True,71.54,2024-12-30,9.95,0,,90.55,ATH,False,False
30-12-2024 09:00,YUNSA,6.35,6.91,6.3,6.91,14006530.0,0.0,0.56,0.01,5500.0,0.56,4620105.9,203.16,0.0,True,65.53,2024-12-30,9.86,0,,6.15,6.99,False,False
30-12-2024 09:00,DGNMO,9.65,10.27,9.65,10.25,6692837.0,0.02,0.6,0.02,3429.41,0.6,2824915.3,136.92,0.03,True,69.33,2024-12-30,7.22,0,,8.08,ATH,False,False
27-12-2024 09:00,PCILT,17.2,18.26,16.35,18.18,5956687.0,0.08,0.98,0.1,851.46,0.98,1530150.9,289.29,0.08,True,61.36,2024-12-27,5.76,0,,15.82,21.7,True,False
27-12-2024 09:00,OTKAR,487.5,498.75,484.75,496.25,529828.0,2.5,8.75,1.62,438.46,8.75,289981.9,82.71,0.29,True,65.95,2024-12-27,1.85,0,,450.0,510.0,False,False
27-12-2024 09:00,MAKTK,6.78,7.43,6.76,7.43,13884336.0,0.0,0.65,0.02,3723.53,0.65,5148843.8,169.66,0.0,True,67.95,2024-12-27,9.91,0,,5.63,ATH,False,False
27-12-2024 09:00,FLAP,9.05,9.81,8.98,9.78,13561359.0,0.03,0.73,0.06,1137.29,0.73,6135750.5,121.02,0.04,True,62.6,2024-12-27,8.43,0,,8.8,10.24,False,False
27-12-2024 09:00,AKENR,11.07,12.16,11.04,12.16,25927201.0,0.0,1.09,0.04,2625.0,1.09,9596639.3,170.17,0.0,True,64.08,2024-12-27,9.95,0,,10.91,13.0,True,True
27-12-2024 09:00,BNTAS,6.52,6.84,6.51,6.8,12946620.98,0.04,0.28,0.03,827.27,0.28,6296243.38,105.62,0.14,True,66.12,2024-12-27,5.08,0,,6.21,7.05,False,False
27-12-2024 09:00,GLYHO,5.63,5.92,5.63,5.91,11535346.84,0.0,0.28,0.02,1455.56,0.28,6885199.37,67.54,0.01,True,64.03,2024-12-27,4.66,0,,5.46,6.2,False,False
27-12-2024 09:00,AGHOL,364.5,380.25,364.25,379.5,903848.0,0.75,15.0,0.2,7400.0,15.0,567532.4,59.26,0.05,True,66.67,2024-12-27,4.55,0,,317.25,383.5,False,False
25-12-2024 09:00,GEDIK,7.7,8.24,7.7,8.09,3104381.0,0.15,0.39,0.0,12900.0,0.39,734735.2,322.52,0.38,True,64.02,2024-12-25,6.03,0,,7.46,8.14,False,False
25-12-2024 09:00,GOODY,16.96,18.55,16.96,18.2,6492970.0,0.35,1.24,0.15,721.19,1.24,2393383.8,171.29,0.28,True,68.36,2024-12-25,7.82,0,,15.15,ATH,False,False
24-12-2024 09:00,BURCE,17.59,19.33,17.53,19.33,9431794.0,0.0,1.74,0.02,9566.67,1.74,2291960.7,311.52,0.0,True,51.25,2024-12-24,9.95,0,,17.26,22.3,True,True
24-12-2024 09:00,PNLSN,47.2,50.85,47.2,50.1,2963550.0,0.75,2.9,0.64,350.31,2.9,1040696.5,184.77,0.26,True,78.91,2024-12-24,6.37,0,,38.82,ATH,False,False
23-12-2024 09:00,DENGE,3.45,3.77,3.44,3.75,55337250.0,0.02,0.3,0.06,435.71,0.3,25583142.0,116.3,0.07,True,70.65,2024-12-23,9.33,0,,2.68,ATH,False,False
23-12-2024 09:00,ONRYT,78.45,80.8,76.65,80.8,4314489.0,0.0,2.35,0.1,2138.1,2.35,2129069.2,102.65,0.0,True,67.15,2024-12-23,4.33,0,,72.7,81.2,False,False
23-12-2024 09:00,ZEDUR,7.9,8.64,7.7,8.64,8231108.0,0.0,0.74,0.0,14700.0,0.74,2948981.0,179.12,0.0,True,60.55,2024-12-23,9.64,0,,7.69,ATH,False,False
23-12-2024 09:00,ETYAT,11.94,12.9,11.94,12.85,1110317.0,0.05,0.91,0.19,373.96,0.91,492267.1,125.55,0.05,True,68.03,2024-12-23,7.53,0,,10.63,ATH,False,False
20-12-2024 09:00,GIPTA,33.44,36.3,33.12,36.18,4421178.0,0.12,2.74,0.02,13600.0,2.74,1647920.2,168.29,0.04,True,70.16,2024-12-20,9.64,0,,26.1,ATH,False,False
20-12-2024 09:00,SISE,42.38,44.08,42.14,43.6,72604795.0,0.48,1.22,0.22,449.55,1.22,44107453.8,64.61,0.39,True,63.68,2024-12-20,3.17,0,,40.96,ATH,False,False
19-12-2024 09:00,DOKTA,25.76,28.3,25.76,28.3,2869330.0,0.0,2.54,0.31,719.35,2.54,863420.3,232.32,0.0,True,79.63,2024-12-19,9.95,0,,21.76,ATH,False,False
19-12-2024 09:00,OYYAT,33.04,37.34,33.04,36.46,2833656.0,0.88,3.42,0.17,1935.71,3.42,790001.5,258.69,0.26,True,57.35,2024-12-19,7.36,2,33.04,33.04,36.9,True,True
18-12-2024 09:00,FMIZP,314.0,330.75,313.75,327.25,354047.0,3.5,13.25,0.78,1609.68,13.25,126038.7,180.9,0.26,True,67.1,2024-12-18,4.39,0,,300.25,333.0,False,False
18-12-2024 09:00,EUYO,10.82,12.38,10.82,12.38,1324427.0,0.0,1.56,0.28,463.18,1.56,633903.1,108.93,0.0,True,74.78,2024-12-18,9.95,0,,9.75,ATH,False,False
17-12-2024 09:00,TATEN,42.0,43.5,41.38,43.5,8398208.0,0.0,1.5,0.31,390.2,1.5,3842054.3,118.59,0.0,True,72.33,2024-12-17,3.72,0,,29.9,ATH,False,False
17-12-2024 09:00,EKOS,26.16,27.46,25.36,27.2,9041160.0,0.26,1.04,0.12,738.71,1.04,4187882.0,115.89,0.25,True,63.73,2024-12-17,4.78,0,,24.38,30.06,False,False
16-12-2024 09:00,BRKO,9.0,9.73,9.0,9.73,1439333.0,0.0,0.73,0.16,347.85,0.73,794028.6,81.27,0.0,True,69.25,2024-12-16,9.94,0,,7.52,10.4,False,False
16-12-2024 09:00,PSDTC,82.8,91.05,82.8,91.05,1220715.0,0.0,8.25,0.5,1550.0,8.25,775228.9,57.47,0.0,True,62.74,2024-12-16,9.96,0,,75.4,126.0,True,False
16-12-2024 09:00,TERA,30.9,33.26,30.9,32.9,1472705.0,0.36,2.0,0.43,367.29,2.0,814970.9,80.71,0.18,True,75.67,2024-12-16,6.96,0,,24.2,ATH,False,False
16-12-2024 09:00,JANTS,26.28,28.74,26.28,28.74,11791637.0,0.0,2.46,0.13,1852.38,2.46,4856840.0,142.78,0.0,True,65.35,2024-12-16,9.95,0,,25.86,28.88,False,False
16-12-2024 09:00,KATMR,2.38,2.45,2.32,2.45,519623100.0,0.0,0.07,0.0,3400.0,0.07,123201592.0,321.77,0.0,True,72.74,2024-12-16,9.87,0,,2.02,ATH,False,False
16-12-2024 09:00,DZGYO,11.8,12.89,11.8,12.89,37818561.0,0.0,1.09,0.16,564.63,1.09,14011890.2,169.9,0.0,True,71.96,2024-12-16,9.98,0,,9.67,ATH,False,False
16-12-2024 09:00,AHGAZ,20.2,21.26,20.12,21.0,12607319.0,0.26,0.8,0.08,952.63,0.8,5470436.6,130.46,0.33,True,66.84,2024-12-16,3.04,1,21.26,18.91,21.26,False,False
16-12-2024 09:00,KZGYO,23.64,24.56,23.56,24.3,3905538.0,0.26,0.66,0.02,4025.0,0.66,2504751.8,55.93,0.39,True,56.41,2024-12-16,2.97,0,,23.0,24.8,False,False
16-12-2024 09:00,KRPLS,7.49,8.11,7.48,8.03,13382535.0,0.08,0.54,0.05,881.82,0.54,2192485.8,510.38,0.15,True,71.27,2024-12-16,7.21,0,,6.85,ATH,False,False
13-12-2024 09:00,GESAN,47.54,50.2,47.08,50.15,11704806.0,0.05,2.61,0.26,923.53,2.61,5693167.6,105.59,0.02,True,62.04,2024-12-13,6.03,0,,45.26,53.4,False,False
13-12-2024 09:00,ONCSM,95.7,105.2,94.95,105.2,1887323.0,0.0,9.5,0.47,1921.28,9.5,1064056.9,77.37,0.0,True,63.44,2024-12-13,9.93,2,94.95,94.95,105.9,False,False
13-12-2024 09:00,ADEL,35.2,37.64,34.76,37.62,7245144.0,0.02,2.42,0.22,980.36,2.42,2605682.5,178.05,0.01,True,54.33,2024-12-13,6.87,1,37.64,34.4,37.64,True,True
12-12-2024 09:00,ATLAS,6.39,6.86,6.39,6.77,1808009.0,0.09,0.38,0.09,317.58,0.38,1018578.8,77.5,0.24,True,76.58,2024-12-12,5.95,0,,5.54,ATH,False,False
12-12-2024 09:00,AKFYE,18.92,20.1,18.92,19.83,11456131.0,0.27,0.91,0.05,1585.19,0.91,7409521.6,54.61,0.3,True,66.48,2024-12-12,4.98,0,,16.79,ATH,False,False
11-12-2024 09:00,DITAS,16.15,17.64,16.13,17.64,10035355.0,0.0,1.49,0.19,672.02,1.49,2517869.8,298.57,0.0,True,73.3,2024-12-11,9.98,0,,14.39,ATH,False,False
11-12-2024 09:00,IPEKE,53.5,58.85,53.25,58.85,12017069.0,0.0,5.35,0.55,863.96,5.35,7455228.5,61.19,0.0,True,78.43,2024-12-11,10.0,0,,ATL,ATH,False,False
11-12-2024 09:00,GSDDE,9.7,10.7,9.61,10.7,12112055.0,0.0,1.0,0.25,306.5,1.0,5958902.7,103.26,0.0,True,89.38,2024-12-11,9.97,0,,7.6,ATH,False,False
10-12-2024 09:00,DERHL,11.63,12.76,11.61,12.66,11681593.0,0.1,1.03,0.13,717.46,1.03,5157326.4,126.5,0.1,True,65.95,2024-12-10,8.95,0,,10.26,13.4,False,False
10-12-2024 09:00,KRTEK,28.44,31.32,28.22,31.32,4950997.0,0.0,2.88,0.24,1120.34,2.88,1100683.3,349.81,0.0,True,64.52,2024-12-10,9.97,0,,27.04,31.62,False,False
10-12-2024 09:00,CRFSA,108.7,114.8,106.8,114.8,1320047.0,0.0,6.1,0.9,577.78,6.1,451213.7,192.55,0.0,True,73.52,2024-12-10,5.81,0,,98.4,ATH,False,False
10-12-2024 09:00,ENERY,276.0,281.75,276.0,280.75,630311.0,1.0,4.75,0.65,630.77,4.75,331391.9,90.2,0.21,True,69.95,2024-12-10,1.54,0,,ATL,281.0,False,False
10-12-2024 09:00,SNICA,5.71,6.15,5.69,6.04,42434916.0,0.11,0.33,0.06,415.62,0.33,20892084.2,103.11,0.33,True,73.72,2024-12-10,5.96,0,,5.06,ATH,False,False
09-12-2024 09:00,TATGD,13.57,13.91,12.9,13.91,5677125.25,0.0,0.34,0.09,305.41,0.34,2421580.09,134.44,0.0,True,62.5,2024-12-09,2.98,0,,12.34,14.9,False,False
09-12-2024 09:00,BUCIM,8.44,8.89,8.41,8.85,49414571.0,0.04,0.41,0.1,301.96,0.41,11284980.3,337.88,0.1,True,84.61,2024-12-09,9.12,0,,6.22,ATH,False,False
09-12-2024 09:00,BASCM,11.98,12.6,11.98,12.6,439825.0,0.0,0.62,0.1,545.83,0.62,173381.9,153.67,0.0,True,60.5,2024-12-09,5.53,1,12.6,11.56,13.2,False,False
09-12-2024 09:00,GLBMD,15.44,16.98,15.06,16.98,9889970.0,0.0,1.54,0.4,282.13,1.54,5178571.2,90.98,0.0,True,81.04,2024-12-09,9.97,0,,10.19,ATH,False,False
09-12-2024 09:00,ISSEN,9.55,10.12,9.55,10.02,11958934.0,0.1,0.47,0.04,944.44,0.47,2641654.6,352.71,0.21,True,74.58,2024-12-09,5.36,0,,8.52,ATH,False,False
09-12-2024 09:00,YYLGD,11.2,11.88,11.16,11.82,16963506.0,0.06,0.62,0.14,330.56,0.62,10331651.9,64.19,0.1,True,77.6,2024-12-09,7.75,1,11.88,9.4,11.88,False,False
09-12-2024 09:00,GOLTS,501.0,525.0,501.0,519.5,1223891.0,5.5,18.5,2.38,678.95,18.5,590254.5,107.35,0.3,True,73.38,2024-12-09,7.67,0,,407.0,ATH,False,False
09-12-2024 09:00,BINHO,325.0,352.0,325.0,351.5,1312922.0,0.5,26.5,5.12,417.07,26.5,770805.1,70.33,0.02,True,72.96,2024-12-09,9.84,0,,271.25,ATH,False,False
09-12-2024 09:00,ACSEL,113.6,124.9,112.5,124.9,487161.0,0.0,11.3,1.55,629.03,11.3,205930.2,136.57,0.0,True,76.97,2024-12-09,9.95,0,,101.3,ATH,False,False
09-12-2024 09:00,DEVA,74.4,79.85,74.4,78.5,1460484.0,1.35,4.1,0.62,566.67,4.1,789567.0,84.97,0.33,True,76.02,2024-12-09,5.72,0,,66.55,ATH,False,False
09-12-2024 09:00,CIMSA,43.2,45.1,43.14,45.1,33113084.0,0.0,1.9,0.23,718.97,1.9,12792456.8,158.85,0.0,True,80.22,2024-12-09,10.0,0,,38.18,ATH,False,False
09-12-2024 09:00,ARCLK,146.2,150.1,146.1,150.0,3178199.0,0.1,3.8,0.35,985.71,3.8,2071106.3,53.45,0.03,True,69.13,2024-12-09,3.52,0,,123.0,ATH,False,False
09-12-2024 09:00,IZMDC,5.67,6.06,5.67,6.05,21704392.0,0.01,0.38,0.04,850.0,0.38,8919488.3,143.34,0.03,True,77.98,2024-12-09,9.8,0,,5.05,ATH,False,False
09-12-2024 09:00,KCAER,14.53,15.35,14.53,15.2,23523660.0,0.15,0.67,0.11,489.52,0.67,13692316.53,71.8,0.22,True,78.87,2024-12-09,5.7,0,,12.64,ATH,False,False
