Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Fark_Orani,Kosul,rsi,Tarih1,prev_close,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
31-01-2025 13:00,FENER,51.25,52.4,51.25,52.25,1504790.0,0.15,1.0,0.16,541.03,1.0,755264.0,99.24,0.15,True,63.67,2025-01-31,51.0,2.45,0,,49.8,52.6,False,False
31-01-2025 12:00,PASEU,31.22,32.2,31.12,32.04,731415.0,0.16,0.82,0.01,13566.67,0.82,330605.8,121.23,0.2,True,39.87,2025-01-31,31.96,0.25,0,,31.7,36.46,True,True
31-01-2025 11:00,RTALB,17.14,18.2,17.14,17.91,11063897.0,0.29,0.77,0.1,702.08,0.77,2043767.3,441.35,0.38,True,61.35,2025-01-31,17.04,5.11,0,,16.95,18.11,True,False
31-01-2025 11:00,SOKE,11.85,11.9,11.8,11.9,163742.0,0.0,0.05,0.0,4900.0,0.05,87588.0,86.95,0.0,True,49.29,2025-01-31,11.83,0.59,0,,11.79,11.92,True,False
31-01-2025 11:00,FLAP,9.04,9.09,9.01,9.08,293724.0,0.01,0.04,0.0,900.0,0.04,183292.9,60.25,0.25,True,49.91,2025-01-31,9.06,0.22,0,,8.98,9.15,True,False
31-01-2025 11:00,GOKNR,21.84,22.28,21.8,22.22,772103.0,0.06,0.38,0.05,660.0,0.38,228418.4,238.02,0.16,True,69.18,2025-01-31,21.66,2.59,0,,21.36,23.12,False,False
31-01-2025 11:00,TKFEN,64.5,65.25,64.35,65.2,575998.0,0.05,0.7,0.21,233.33,0.7,323898.7,77.83,0.07,True,65.28,2025-01-31,64.2,1.56,0,,62.65,65.7,False,False
31-01-2025 10:00,TATEN,42.32,43.88,42.22,43.52,647051.0,0.36,1.2,0.11,990.91,1.2,200158.3,223.27,0.3,True,56.55,2025-01-31,42.0,3.62,0,,41.4,44.52,False,False
31-01-2025 10:00,KRDMA,33.66,34.58,33.66,34.38,834038.0,0.2,0.72,0.11,566.67,0.72,395586.0,110.84,0.28,True,76.5,2025-01-31,33.6,2.32,0,,28.18,ATH,False,False
31-01-2025 10:00,KOZAL,22.8,23.02,22.7,23.02,11653171.0,0.0,0.22,0.01,3566.67,0.22,5058444.4,130.37,0.0,True,44.86,2025-01-31,22.7,1.41,0,,22.72,24.08,True,True
31-01-2025 10:00,GLRMK,142.6,147.2,141.5,146.6,2155272.0,0.6,4.0,0.41,875.61,4.0,963692.4,123.65,0.15,True,64.17,2025-01-31,142.2,3.09,0,,136.0,151.1,False,False
31-01-2025 10:00,ALKLC,25.44,26.16,25.44,26.12,1235839.0,0.04,0.68,0.04,1600.0,0.68,726405.0,70.13,0.06,True,52.2,2025-01-31,25.44,2.67,0,,24.94,27.28,False,False
31-01-2025 10:00,REEDR,13.74,14.05,13.68,13.98,12011260.0,0.07,0.24,0.02,1400.0,0.24,3292241.2,264.84,0.29,True,68.75,2025-01-31,13.7,2.04,0,,13.4,14.1,False,False
31-01-2025 10:00,KLSYN,5.65,5.75,5.65,5.75,417355.0,0.0,0.1,0.01,1011.11,0.1,214001.4,95.02,0.0,True,54.23,2025-01-31,5.65,1.77,0,,5.64,5.94,True,True
31-01-2025 10:00,CANTE,1.54,1.59,1.53,1.58,65243454.0,0.01,0.04,0.0,1900.0,0.04,13121742.3,397.22,0.25,True,56.36,2025-01-31,1.53,3.27,0,,1.55,1.61,True,True
31-01-2025 10:00,DARDL,4.88,5.1,4.87,5.04,4590789.0,0.06,0.16,0.01,2185.71,0.16,922277.5,397.77,0.37,True,60.56,2025-01-31,4.87,3.49,0,,5.0,5.16,True,True
31-01-2025 10:00,AKSA,11.33,11.66,11.32,11.61,11560233.0,0.05,0.28,0.04,536.36,0.28,2390161.3,383.66,0.18,True,78.14,2025-01-31,11.32,2.56,0,,10.96,ATH,False,False
31-01-2025 10:00,TRCAS,28.98,30.4,28.92,30.16,1409544.0,0.24,1.18,0.07,1538.89,1.18,271977.6,418.26,0.2,True,65.04,2025-01-31,28.96,4.14,0,,27.82,30.66,False,False
31-01-2025 10:00,AKBNK,66.0,66.9,65.85,66.7,27718140.0,0.2,0.7,0.06,976.92,0.7,7445116.8,272.3,0.29,True,57.49,2025-01-31,65.5,1.83,0,,65.4,67.6,False,False
31-01-2025 10:00,DENGE,3.28,3.39,3.26,3.37,3396131.0,0.02,0.09,0.01,800.0,0.09,1260740.1,169.38,0.22,True,55.59,2025-01-31,3.26,3.37,0,,3.24,3.52,True,False
30-01-2025 17:00,KMPUR,18.3,18.43,18.28,18.41,313417.0,0.02,0.11,0.01,746.15,0.11,98441.3,218.38,0.18,True,52.59,2025-01-30,18.34,0.38,0,,18.2,18.52,True,True
30-01-2025 17:00,BARMA,16.38,16.57,16.3,16.56,264578.0,0.01,0.18,0.01,1100.0,0.18,95697.3,176.47,0.06,True,45.83,2025-01-30,16.41,0.91,0,,16.28,18.66,True,True
30-01-2025 17:00,SAYAS,42.96,43.94,42.9,43.68,784773.0,0.26,0.72,0.06,1141.38,0.72,143454.3,447.05,0.36,True,62.29,2025-01-30,42.8,2.06,0,,42.7,45.6,True,True
30-01-2025 17:00,HDFGS,1.58,1.59,1.57,1.59,2333098.0,0.0,0.01,0.0,400.0,0.01,984125.3,137.07,0.0,True,47.57,2025-01-30,1.57,1.27,0,,1.57,1.6,True,False
30-01-2025 17:00,LKMNH,20.52,21.08,20.42,21.0,570223.0,0.08,0.48,0.03,1746.15,0.48,116041.8,391.39,0.17,True,58.6,2025-01-30,20.7,1.45,0,,20.28,21.9,True,True
30-01-2025 17:00,SEGMN,21.22,21.82,21.04,21.78,398071.0,0.04,0.56,0.04,1455.56,0.56,117513.5,238.74,0.07,True,60.69,2025-01-30,21.4,1.78,0,,21.02,22.02,True,True
30-01-2025 16:00,OZSUB,35.26,35.96,35.1,35.96,321100.0,0.0,0.7,0.12,483.33,0.7,117188.1,174.0,0.0,True,65.01,2025-01-30,34.34,4.72,0,,34.32,36.28,False,False
30-01-2025 16:00,EREGL,22.96,23.18,22.96,23.16,35444341.0,0.02,0.2,0.01,3233.33,0.2,19147923.6,85.11,0.1,True,55.56,2025-01-30,22.92,1.05,1,23.18,22.92,23.18,False,False
30-01-2025 16:00,DAGI,15.37,15.66,15.35,15.64,381805.0,0.02,0.27,0.03,718.18,0.27,117060.2,226.16,0.07,True,57.91,2025-01-30,15.34,1.96,0,,15.13,16.18,True,False
30-01-2025 16:00,KRDMD,27.14,27.72,27.08,27.62,13006211.0,0.1,0.48,0.01,3900.0,0.48,5366270.9,142.37,0.21,True,64.63,2025-01-30,27.46,0.58,3,,26.3,27.7,False,False
30-01-2025 16:00,BMSTL,31.44,31.94,31.38,31.92,584594.0,0.02,0.48,0.1,389.8,0.48,311692.3,87.55,0.04,True,67.26,2025-01-30,30.8,3.64,0,,30.52,32.0,False,False
30-01-2025 15:00,OBAMS,58.35,60.65,57.95,60.65,1649414.0,0.0,2.3,0.45,411.11,2.3,683126.0,141.45,0.0,True,80.12,2025-01-30,56.5,7.35,0,,53.6,ATH,False,False
30-01-2025 15:00,METRO,2.9,2.98,2.9,2.96,6254961.0,0.02,0.06,0.01,400.0,0.06,1794025.1,248.66,0.33,True,77.71,2025-01-30,2.86,3.5,0,,2.77,ATH,False,False
30-01-2025 15:00,SAMAT,20.1,20.88,20.08,20.8,530960.0,0.08,0.7,0.09,652.69,0.7,325609.6,63.07,0.11,True,66.12,2025-01-30,19.88,4.63,0,,19.82,22.18,False,False
30-01-2025 14:00,KRVGD,2.11,2.2,2.11,2.18,9281518.0,0.02,0.07,0.01,536.36,0.07,4416451.7,110.16,0.29,True,73.22,2025-01-30,2.02,7.92,0,,2.0,2.21,False,False
30-01-2025 14:00,HALKB,19.34,19.86,19.33,19.78,9361568.0,0.08,0.44,0.03,1529.63,0.44,3698607.2,153.11,0.18,True,65.93,2025-01-30,19.65,0.66,0,,19.25,ATH,False,False
30-01-2025 13:00,BERA,15.64,16.73,15.62,16.73,7849958.0,0.0,1.09,0.13,758.27,1.09,1871925.5,319.35,0.0,True,85.84,2025-01-30,15.59,7.31,0,,15.1,17.06,False,False
30-01-2025 13:00,AHSGY,25.48,26.6,25.44,26.38,1266568.0,0.22,0.9,0.12,625.81,0.9,412914.3,206.74,0.24,True,66.0,2025-01-30,25.0,5.52,1,26.6,24.9,26.6,False,False
30-01-2025 13:00,HTTBT,42.04,42.82,42.04,42.8,128079.0,0.02,0.76,0.07,955.56,0.76,53368.7,139.99,0.03,True,61.53,2025-01-30,41.7,2.64,1,42.82,41.1,42.82,False,False
30-01-2025 13:00,PETUN,10.0,10.08,9.98,10.07,322004.0,0.01,0.07,0.01,775.0,0.07,173990.8,85.07,0.14,True,55.75,2025-01-30,9.93,1.41,0,,9.87,10.12,False,False
30-01-2025 13:00,INVEO,7.35,7.4,7.33,7.39,264083.0,0.01,0.04,0.01,566.67,0.04,175910.4,50.12,0.25,True,64.91,2025-01-30,7.21,2.5,0,,7.16,ATH,False,False
30-01-2025 13:00,TEZOL,17.0,17.35,17.0,17.33,1215898.0,0.02,0.33,0.08,323.08,0.33,591942.8,105.41,0.06,True,76.84,2025-01-30,16.63,4.21,0,,15.87,17.48,False,False
30-01-2025 12:00,DERHL,17.42,18.81,17.42,18.74,3225098.0,0.07,1.32,0.09,1417.24,1.32,512512.9,529.27,0.05,True,67.87,2025-01-30,17.48,7.21,0,,17.27,19.01,False,False
30-01-2025 12:00,BSOKE,13.01,13.26,12.96,13.24,2903015.0,0.02,0.23,0.02,1337.5,0.23,1457808.0,99.14,0.09,True,57.61,2025-01-30,13.04,1.53,0,,12.82,13.72,False,False
30-01-2025 12:00,ALKIM,17.31,17.65,17.31,17.59,308581.0,0.06,0.28,0.01,2053.85,0.28,186804.0,65.19,0.21,True,42.47,2025-01-30,17.25,1.97,0,,17.14,19.06,True,True
30-01-2025 11:00,TOASO,217.3,220.2,217.0,220.0,2382547.0,0.2,2.7,0.44,513.64,2.7,797273.1,198.84,0.07,True,69.3,2025-01-30,214.7,2.47,0,,212.4,ATH,False,False
30-01-2025 11:00,TDGYO,15.32,15.98,15.01,15.97,452392.0,0.01,0.65,0.0,16150.0,0.65,281955.5,60.45,0.02,True,62.99,2025-01-30,16.15,-1.11,2,15.01,15.01,16.27,False,False
30-01-2025 11:00,MAKTK,6.41,6.5,6.4,6.48,646517.0,0.02,0.07,0.0,7.88129934789839e+16,0.07,295453.8,118.82,0.29,True,46.91,2025-01-30,6.39,1.41,1,6.5,6.35,6.5,True,False
30-01-2025 11:00,AFYON,15.42,15.64,15.41,15.63,1469569.0,0.01,0.21,0.05,337.5,0.21,935148.9,57.15,0.05,True,65.48,2025-01-30,15.33,1.96,0,,15.04,15.78,False,False
30-01-2025 11:00,ULKER,121.9,123.5,121.8,123.4,2315020.0,0.1,1.5,0.2,650.0,1.5,1402184.3,65.1,0.07,True,73.85,2025-01-30,120.8,2.15,0,,120.3,ATH,False,False
30-01-2025 11:00,HUBVC,2.04,2.07,2.03,2.07,253806.0,0.0,0.03,0.0,900.0,0.03,166886.2,52.08,0.0,True,43.32,2025-01-30,2.07,0.0,2,2.03,2.03,2.27,True,True
30-01-2025 10:00,ENKAI,48.4,49.04,48.24,49.02,3509053.0,0.02,0.62,0.03,1966.67,0.62,1548732.8,126.58,0.03,True,49.06,2025-01-30,48.28,1.53,0,,48.16,50.3,True,True
30-01-2025 10:00,CRDFA,7.15,7.5,7.1,7.45,822167.0,0.05,0.3,0.05,466.04,0.3,187487.6,338.52,0.17,True,63.64,2025-01-30,7.18,3.76,3,,7.09,7.5,False,False
30-01-2025 10:00,CEMZY,12.56,12.83,12.5,12.77,2944074.0,0.06,0.21,0.01,3400.0,0.21,1401084.0,110.13,0.29,True,63.89,2025-01-30,12.5,2.16,0,,11.92,12.91,False,False
30-01-2025 10:00,ARMGD,34.66,35.74,34.62,35.58,1645308.0,0.16,0.92,0.09,945.45,0.92,616794.2,166.75,0.17,True,64.63,2025-01-30,34.62,2.77,0,,32.94,35.98,False,False
30-01-2025 10:00,KLKIM,32.58,32.88,32.44,32.84,425919.0,0.04,0.26,0.01,3150.0,0.26,195571.0,117.78,0.15,True,54.55,2025-01-30,32.3,1.67,0,,32.14,32.94,True,False
30-01-2025 10:00,BAYRK,18.97,19.56,18.73,19.56,1183253.0,0.0,0.59,0.01,7275.0,0.59,350654.0,237.44,0.0,True,58.16,2025-01-30,18.99,3.0,0,,18.7,20.5,True,True
30-01-2025 10:00,GSRAY,2.01,2.02,2.0,2.02,23687893.0,0.0,0.01,0.0,900.0,0.01,9358655.4,153.11,0.0,True,37.52,2025-01-30,2.01,0.5,2,2.0,2.0,2.06,False,False
30-01-2025 10:00,BLCYT,16.34,16.56,16.15,16.52,170311.0,0.04,0.18,0.02,1100.0,0.18,67566.9,152.06,0.22,True,56.02,2025-01-30,16.29,1.41,0,,16.1,17.08,False,False
29-01-2025 17:00,TERA,41.52,42.58,41.1,42.5,264681.0,0.08,0.98,0.01,12150.0,0.98,128482.9,106.0,0.08,True,54.82,2025-01-29,42.5,0.0,0,,40.88,43.7,False,False
29-01-2025 17:00,SKYMD,14.54,14.89,14.43,14.89,931047.0,0.0,0.35,0.04,797.44,0.35,535471.5,73.87,0.0,True,66.75,2025-01-29,14.5,2.69,0,,13.64,14.96,False,False
29-01-2025 17:00,PINSU,6.78,6.83,6.76,6.82,302152.0,0.01,0.04,0.0,3900.0,0.04,128186.3,135.71,0.25,True,56.59,2025-01-29,6.82,0.0,0,,6.72,7.07,False,False
29-01-2025 17:00,HURGZ,4.89,5.05,4.88,5.05,664101.0,0.0,0.16,0.01,1130.77,0.16,333544.1,99.1,0.0,True,60.03,2025-01-29,4.93,2.43,0,,4.85,5.27,True,False
29-01-2025 16:00,SELEC,68.85,69.55,68.8,69.55,187385.0,0.0,0.7,0.02,3400.0,0.7,115622.0,62.07,0.0,True,45.92,2025-01-29,69.0,0.8,0,,68.0,74.0,True,True
29-01-2025 16:00,ISKPL,19.06,20.4,19.06,20.4,2020272.0,0.0,1.34,0.16,748.1,1.34,324667.5,522.26,0.0,True,80.79,2025-01-29,18.55,9.97,0,,18.46,20.7,False,False
29-01-2025 16:00,TAVHL,280.5,284.0,280.25,283.25,530411.0,0.75,2.75,0.35,685.71,2.75,214259.4,147.56,0.27,True,60.57,2025-01-29,279.0,1.52,1,284.0,276.0,284.0,False,False
29-01-2025 16:00,KRDMB,23.9,24.34,23.88,24.32,353957.0,0.02,0.42,0.04,1066.67,0.42,151219.0,134.07,0.05,True,67.77,2025-01-29,23.98,1.42,0,,23.8,ATH,False,False
29-01-2025 16:00,ARTMS,28.64,30.22,28.64,29.92,700637.0,0.3,1.28,0.1,1130.77,1.28,140601.6,398.31,0.23,True,64.57,2025-01-29,28.94,3.39,0,,28.6,29.96,True,True
29-01-2025 16:00,GARAN,134.9,137.0,134.9,136.5,4411601.0,0.5,1.6,0.1,1500.0,1.6,2752062.2,60.3,0.31,True,60.0,2025-01-29,135.5,0.74,0,,129.5,137.1,False,False
29-01-2025 15:00,IHEVA,2.45,2.57,2.44,2.55,2202900.0,0.02,0.1,0.01,733.33,0.1,468386.6,370.32,0.2,True,66.33,2025-01-29,2.43,4.94,1,2.57,2.4,2.57,False,False
29-01-2025 15:00,IHGZT,1.42,1.51,1.42,1.49,35336109.0,0.02,0.07,0.01,677.78,0.07,10223186.2,245.65,0.29,True,69.83,2025-01-29,1.4,6.43,1,1.51,1.38,1.51,False,False
29-01-2025 15:00,BEGYO,7.95,8.03,7.95,8.03,1970200.0,0.0,0.08,0.01,566.67,0.08,1180468.3,66.9,0.0,True,75.17,2025-01-29,7.86,2.16,0,,7.72,ATH,False,False
29-01-2025 14:00,EGSER,3.68,3.79,3.67,3.76,3058795.0,0.03,0.08,0.01,900.0,0.08,557593.8,448.57,0.38,True,59.14,2025-01-29,3.7,1.62,1,3.79,3.68,3.79,True,True
29-01-2025 14:00,IHYAY,3.41,3.57,3.39,3.53,10599951.0,0.04,0.12,0.03,300.0,0.12,3890362.3,172.47,0.33,True,78.73,2025-01-29,3.25,8.62,0,,3.17,ATH,False,False
29-01-2025 14:00,BINBN,98.5,104.2,97.95,103.9,406161.0,0.3,5.4,0.57,847.37,5.4,80481.5,404.66,0.06,True,74.27,2025-01-29,97.75,6.29,0,,96.35,ATH,False,False
29-01-2025 13:00,KARSN,12.18,12.36,12.17,12.36,8025692.0,0.0,0.18,0.02,682.61,0.18,2442777.6,228.55,0.0,True,62.41,2025-01-29,12.2,1.31,0,,11.93,12.57,False,False
29-01-2025 13:00,IMASM,2.86,2.87,2.84,2.87,1107659.0,0.0,0.01,0.0,2.25179981368529e+16,0.01,596080.1,85.82,0.0,True,50.39,2025-01-29,2.84,1.06,1,2.87,2.83,2.88,True,False
29-01-2025 13:00,KNFRT,12.57,12.95,12.57,12.93,426047.0,0.02,0.36,0.0,7100.0,0.36,249613.2,70.68,0.06,True,49.3,2025-01-29,12.64,2.29,0,,12.2,13.79,True,True
29-01-2025 13:00,BIMAS,539.0,547.0,539.0,546.5,2670719.0,0.5,7.5,2.75,172.73,7.5,1218016.3,119.27,0.07,True,83.01,2025-01-29,522.5,4.59,0,,502.5,ATH,False,False
29-01-2025 13:00,BVSAN,108.9,114.4,108.6,113.5,581856.0,0.9,4.6,0.14,3185.71,4.6,183665.7,216.8,0.2,True,61.22,2025-01-29,110.1,3.09,0,,107.0,113.8,False,False
29-01-2025 12:00,FRIGO,8.74,8.91,8.69,8.9,2472359.0,0.01,0.16,0.05,207.69,0.16,800630.5,208.8,0.06,True,74.97,2025-01-29,8.5,4.71,0,,8.38,ATH,False,False
29-01-2025 12:00,ESEN,27.42,28.0,27.42,27.86,674579.0,0.14,0.44,0.01,5400.0,0.44,311041.3,116.88,0.32,True,57.0,2025-01-29,27.56,1.09,0,,27.08,28.14,False,False
29-01-2025 11:00,AEFES,164.5,166.7,164.3,166.4,1270249.0,0.3,1.9,0.19,900.0,1.9,506457.3,150.81,0.16,True,61.58,2025-01-29,164.3,1.28,0,,163.2,167.5,False,False
29-01-2025 11:00,MGROS,566.5,580.0,566.0,578.5,829711.0,1.5,12.0,2.1,471.43,12.0,299166.0,177.34,0.12,True,78.65,2025-01-29,554.5,4.33,0,,545.0,ATH,False,False
29-01-2025 11:00,LIDFA,2.99,3.15,2.99,3.13,3129827.0,0.02,0.14,0.01,900.0,0.14,667625.8,368.8,0.14,True,79.35,2025-01-29,3.0,4.33,0,,2.97,ATH,False,False
29-01-2025 11:00,ENJSA,61.4,62.25,61.25,62.15,713045.0,0.1,0.75,0.12,525.0,0.75,325623.7,118.98,0.13,True,57.41,2025-01-29,61.4,1.22,0,,60.5,64.0,True,False
29-01-2025 11:00,DMRGD,11.96,12.8,11.93,12.67,2634754.0,0.13,0.71,0.05,1239.62,0.71,387603.1,579.76,0.18,True,71.95,2025-01-29,12.0,5.58,2,11.93,11.93,12.68,True,True
29-01-2025 11:00,GIPTA,42.84,44.34,42.8,44.04,655905.0,0.3,1.2,0.2,494.06,1.2,288909.3,127.03,0.25,True,61.02,2025-01-29,42.1,4.61,1,44.34,41.78,44.34,True,False
